{'m_unitTagIndex': 198, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 113, 'm_y': 146, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 530, '_bits': 344, 'time': 0.39434523809523814}
{'m_unitTagIndex': 342, 'm_unitTagRecycle': 3, 'm_unitTypeName': b'Barracks', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 127, 'm_y': 142, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 7808, '_bits': 320, 'time': 5.80952380952381}
{'m_unitTagIndex': 330, 'm_unitTagRecycle': 3, 'm_unitTypeName': b'Barracks', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 127, 'm_y': 139, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 7902, '_bits': 320, 'time': 5.8794642857142865}
{'m_unitTagIndex': 240, 'm_unitTagRecycle': 8, 'm_unitTypeName': b'StarportReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 120, 'm_y': 151, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 8897, '_bits': 376, 'time': 6.619791666666667}
{'m_unitTagIndex': 284, 'm_unitTagRecycle': 3, 'm_unitTypeName': b'BarracksReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 130, 'm_y': 142, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 8960, '_bits': 376, 'time': 6.666666666666667}
{'m_unitTagIndex': 364, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'BarracksReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 130, 'm_y': 139, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 8969, '_bits': 376, 'time': 6.673363095238096}
{'m_unitTagIndex': 325, 'm_unitTagRecycle': 3, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 94, 'm_y': 145, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 9139, '_bits': 344, 'time': 6.799851190476191}
{'m_unitTagIndex': 373, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 96, 'm_y': 142, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 9256, '_bits': 344, 'time': 6.886904761904762}
{'m_unitTagIndex': 375, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'Armory', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 136, 'm_y': 156, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 9264, '_bits': 304, 'time': 6.892857142857143}
{'m_unitTagIndex': 388, 'm_unitTagRecycle': 4, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 96, 'm_y': 144, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 9940, '_bits': 344, 'time': 7.395833333333333}
{'m_unitTagIndex': 255, 'm_unitTagRecycle': 6, 'm_unitTypeName': b'Barracks', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 127, 'm_y': 145, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 10452, '_bits': 320, 'time': 7.776785714285714}
{'m_unitTagIndex': 301, 'm_unitTagRecycle': 7, 'm_unitTypeName': b'MissileTurret', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 130, 'm_y': 154, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 10488, '_bits': 360, 'time': 7.803571428571429}
{'m_unitTagIndex': 381, 'm_unitTagRecycle': 3, 'm_unitTypeName': b'Barracks', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 133, 'm_y': 144, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 10491, '_bits': 320, 'time': 7.805803571428572}
{'m_unitTagIndex': 349, 'm_unitTagRecycle': 8, 'm_unitTypeName': b'MissileTurret', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 101, 'm_y': 155, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 10585, '_bits': 360, 'time': 7.875744047619048}
{'m_unitTagIndex': 273, 'm_unitTagRecycle': 4, 'm_unitTypeName': b'MissileTurret', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 133, 'm_y': 140, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 10590, '_bits': 360, 'time': 7.8794642857142865}
{'m_unitTagIndex': 350, 'm_unitTagRecycle': 7, 'm_unitTypeName': b'MissileTurret', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 119, 'm_y': 139, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 10623, '_bits': 360, 'time': 7.904017857142858}
{'m_unitTagIndex': 411, 'm_unitTagRecycle': 5, 'm_unitTypeName': b'MissileTurret', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 92, 'm_y': 151, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 10650, '_bits': 360, 'time': 7.924107142857143}
{'m_unitTagIndex': 403, 'm_unitTagRecycle': 10, 'm_unitTypeName': b'StarportReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 120, 'm_y': 151, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 11180, '_bits': 376, 'time': 8.318452380952381}
{'m_unitTagIndex': 430, 'm_unitTagRecycle': 38, 'm_unitTypeName': b'BarracksReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 130, 'm_y': 145, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 12490, '_bits': 376, 'time': 9.293154761904763}
{'m_unitTagIndex': 458, 'm_unitTagRecycle': 4, 'm_unitTypeName': b'BarracksReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 136, 'm_y': 144, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 12496, '_bits': 376, 'time': 9.297619047619047}
{'m_unitTagIndex': 456, 'm_unitTagRecycle': 9, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 107, 'm_y': 157, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 13476, '_bits': 344, 'time': 10.026785714285715}
{'m_unitTagIndex': 452, 'm_unitTagRecycle': 13, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 108, 'm_y': 155, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 13476, '_bits': 344, 'time': 10.026785714285715}
{'m_unitTagIndex': 450, 'm_unitTagRecycle': 25, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 109, 'm_y': 152, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 13491, '_bits': 344, 'time': 10.037946428571429}
{'m_unitTagIndex': 479, 'm_unitTagRecycle': 5, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 63, 'm_y': 159, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 14423, '_bits': 312, 'time': 10.731398809523812}
{'m_unitTagIndex': 500, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 59, 'm_y': 155, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 14440, '_bits': 312, 'time': 10.74404761904762}
{'m_unitTagIndex': 511, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'CommandCenter', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 82, 'm_y': 139, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 14526, '_bits': 360, 'time': 10.808035714285715}
{'m_unitTagIndex': 518, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'BarracksReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 130, 'm_y': 145, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 14538, '_bits': 376, 'time': 10.816964285714286}
{'m_unitTagIndex': 516, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'BarracksReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 122, 'm_y': 143, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 14542, '_bits': 376, 'time': 10.819940476190478}
{'m_unitTagIndex': 518, 'm_unitTagRecycle': 3, 'm_unitTypeName': b'BarracksTechLab', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 130, 'm_y': 145, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 14586, '_bits': 376, 'time': 10.852678571428573}
{'m_unitTagIndex': 434, 'm_unitTagRecycle': 36, 'm_unitTypeName': b'CommandCenter', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 92, 'm_y': 135, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 14611, '_bits': 360, 'time': 10.871279761904763}
{'m_unitTagIndex': 526, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'GhostAcademy', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 130, 'm_y': 158, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 14659, '_bits': 352, 'time': 10.906994047619047}
{'m_unitTagIndex': 82, 'm_unitTagRecycle': 34, 'm_unitTypeName': b'Starport', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 117, 'm_y': 155, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 14782, '_bits': 320, 'time': 10.998511904761905}
{'m_unitTagIndex': 553, 'm_unitTagRecycle': 4, 'm_unitTypeName': b'CommandCenter', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 104, 'm_y': 125, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 15382, '_bits': 360, 'time': 11.444940476190478}
{'m_unitTagIndex': 454, 'm_unitTagRecycle': 10, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 135, 'm_y': 159, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 15851, '_bits': 344, 'time': 11.793898809523812}
{'m_unitTagIndex': 559, 'm_unitTagRecycle': 3, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 136, 'm_y': 151, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 15865, '_bits': 344, 'time': 11.804315476190478}
{'m_unitTagIndex': 568, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 127, 'm_y': 162, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 15884, '_bits': 344, 'time': 11.818452380952381}
{'m_unitTagIndex': 463, 'm_unitTagRecycle': 11, 'm_unitTypeName': b'SensorTower', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 68, 'm_y': 143, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 17000, '_bits': 344, 'time': 12.648809523809524}
{'m_unitTagIndex': 554, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'SensorTower', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 98, 'm_y': 120, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 17122, '_bits': 344, 'time': 12.739583333333334}
{'m_unitTagIndex': 632, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'FactoryTechLab', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 115, 'm_y': 143, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 17427, '_bits': 368, 'time': 12.966517857142858}
{'m_unitTagIndex': 639, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'StarportReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 120, 'm_y': 151, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 17514, '_bits': 376, 'time': 13.03125}
{'m_unitTagIndex': 640, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'StarportReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 120, 'm_y': 155, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 17518, '_bits': 376, 'time': 13.034226190476192}
{'m_unitTagIndex': 640, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'StarportTechLab', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 120, 'm_y': 155, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 17542, '_bits': 376, 'time': 13.052083333333334}
{'m_unitTagIndex': 642, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'BarracksTechLab', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 130, 'm_y': 139, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 17642, '_bits': 376, 'time': 13.126488095238097}
{'m_unitTagIndex': 424, 'm_unitTagRecycle': 44, 'm_unitTypeName': b'FactoryTechLab', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 115, 'm_y': 143, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 19500, '_bits': 368, 'time': 14.508928571428573}
{'m_unitTagIndex': 432, 'm_unitTagRecycle': 17, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 72, 'm_y': 160, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 20212, '_bits': 344, 'time': 15.038690476190478}
{'m_unitTagIndex': 527, 'm_unitTagRecycle': 6, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 75, 'm_y': 159, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 20221, '_bits': 344, 'time': 15.045386904761905}
{'m_unitTagIndex': 588, 'm_unitTagRecycle': 4, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 76, 'm_y': 157, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 20249, '_bits': 344, 'time': 15.066220238095239}
{'m_unitTagIndex': 504, 'm_unitTagRecycle': 9, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 71, 'm_y': 162, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 20254, '_bits': 344, 'time': 15.069940476190478}
{'m_unitTagIndex': 75, 'm_unitTagRecycle': 6, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 68, 'm_y': 161, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 20268, '_bits': 344, 'time': 15.080357142857144}
{'m_unitTagIndex': 524, 'm_unitTagRecycle': 6, 'm_unitTypeName': b'FactoryTechLab', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 120, 'm_y': 147, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 20315, '_bits': 368, 'time': 15.115327380952381}
{'m_unitTagIndex': 356, 'm_unitTagRecycle': 7, 'm_unitTypeName': b'CommandCenter', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 72, 'm_y': 145, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 20700, '_bits': 360, 'time': 15.401785714285715}
{'m_unitTagIndex': 304, 'm_unitTagRecycle': 13, 'm_unitTypeName': b'Barracks', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 90, 'm_y': 148, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 21600, '_bits': 320, 'time': 16.071428571428573}
{'m_unitTagIndex': 612, 'm_unitTagRecycle': 12, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 30, 'm_y': 149, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 21807, '_bits': 312, 'time': 16.22544642857143}
{'m_unitTagIndex': 551, 'm_unitTagRecycle': 10, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 40, 'm_y': 159, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 21825, '_bits': 312, 'time': 16.23883928571429}
{'m_unitTagIndex': 361, 'm_unitTagRecycle': 11, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 91, 'm_y': 154, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 21829, '_bits': 320, 'time': 16.241815476190478}
{'m_unitTagIndex': 191, 'm_unitTagRecycle': 20, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 95, 'm_y': 158, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 21868, '_bits': 320, 'time': 16.270833333333336}
{'m_unitTagIndex': 551, 'm_unitTagRecycle': 38, 'm_unitTypeName': b'Factory', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 86, 'm_y': 134, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 23493, '_bits': 312, 'time': 17.479910714285715}
{'m_unitTagIndex': 453, 'm_unitTagRecycle': 31, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 101, 'm_y': 132, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 24021, '_bits': 320, 'time': 17.872767857142858}
{'m_unitTagIndex': 152, 'm_unitTagRecycle': 8, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 111, 'm_y': 122, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 24034, '_bits': 320, 'time': 17.882440476190478}
{'m_unitTagIndex': 322, 'm_unitTagRecycle': 79, 'm_unitTypeName': b'FactoryTechLab', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 89, 'm_y': 134, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 24493, '_bits': 376, 'time': 18.223958333333332}
{'m_unitTagIndex': 23, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'BarracksReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 93, 'm_y': 148, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 24580, '_bits': 368, 'time': 18.288690476190478}
{'m_unitTagIndex': 427, 'm_unitTagRecycle': 54, 'm_unitTypeName': b'Bunker', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 105, 'm_y': 121, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 24817, '_bits': 304, 'time': 18.465029761904763}
